id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicles,access_vehicles,model_gogp_vehicles,,1,1,1,1
access_vehicles_brands,access_vehicles_brands,model_gogp_vehicles_brands,,1,1,1,1
access_vehicles_models,access_vehicles_models,model_gogp_vehicles_models,,1,1,1,1
access_my_event,access_my_event,model_gogp_my_event,,1,1,1,1
access_my_profile,access_my_profile,model_gogp_my_profile,,1,1,1,1
access_nomination,access_nomination,model_gogp_nomination,,1,1,1,1
access_racefields,access_racefields,model_gogp_racefields,,1,1,1,1
access_racefield_codes,access_racefield_codes,model_gogp_racefield_codes,,1,1,1,1
access_social_groups,access_social_groups,model_gogp_social_groups,,1,1,1,1
access_social_groups_codes,access_social_groups_codes,model_gogp_social_groups_codes,,1,1,1,1
access_gogp_vehicles_models_type,access_gogp_vehicles_models_type,model_gogp_vehicles_models_type,,1,1,1,1
access_gogp_social_groups_type,access_gogp_social_groups_type,model_gogp_social_groups_type,,1,1,1,1